Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
    inst_loop                      shift and go to state 101
    inst_if                        shift and go to state 102
    tipo_dato                      shift and go to state 37
    inst_acceso_atributo           shift and go to state 104
    acceso_vector                  shift and go to state 105
    acceso_struct                  shift and go to state 106
    lista_mod_                     shift and go to state 107

state 220

    (187) declaracion_tabla -> ID ASIGNACION VEC DOSPUNTOS . DOSPUNTOS WCAPACITY PARENTESISIZQ expresion PARENTESISDER

    DOSPUNTOS       shift and go to state 287


state 221

    (96) inst_vector_op -> ID PUNTO INSERT PARENTESISIZQ . expresion COMA expresion PARENTESISDER
    (136) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (137) expresion -> . expresion MAS expresion
    (138) expresion -> . expresion MENOS expresion
    (139) expresion -> . expresion POR expresion
    (140) expresion -> . expresion DIVIDIDO expresion
    (141) expresion -> . expresion MODULO expresion
    (142) expresion -> . expresion IGUAL expresion
    (143) expresion -> . expresion DIFERENTE expresion
    (144) expresion -> . expresion MAYORQUE expresion
    (145) expresion -> . expresion MENORQUE expresion
    (146) expresion -> . expresion MAYORIGUAL expresion
    (147) expresion -> . expresion MENORIGUAL expresion
    (148) expresion -> . expresion AND expresion
    (149) expresion -> . expresion OR expresion
    (150) expresion -> . inst_loop
    (151) expresion -> . inst_if
    (152) expresion -> . NOT expresion
    (153) expresion -> . MENOS expresion
    (154) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (155) expresion -> . ENTERO
    (156) expresion -> . DECIMAL
    (157) expresion -> . TRUE
    (158) expresion -> . FALSE
    (159) expresion -> . CARACTER
    (160) expresion -> . CADENA
    (161) expresion -> . CADENA PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (162) expresion -> . ID
    (163) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (164) expresion -> . inst_acceso_atributo
    (165) expresion -> . acceso_vector
    (166) expresion -> . acceso_struct
    (167) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (168) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (169) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (170) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (171) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (172) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (173) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (174) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (175) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (176) expresion -> . ID PUNTO REMOVE PARENTESISIZQ expresion PARENTESISDER
    (177) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (178) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (179) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (180) expresion -> . lista_mod_ PARENTESISIZQ lista_pasar PARENTESISDER
    (95) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (85) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (129) tipo_dato -> . INT
    (130) tipo_dato -> . FLOAT
    (131) tipo_dato -> . CHAR
    (132) tipo_dato -> . STRING
    (133) tipo_dato -> . BOOL
    (134) tipo_dato -> . USIZE
    (135) tipo_dato -> . STR
    (192) inst_acceso_atributo -> . ID CORCHETEIZQ expresion CORCHETEDER PUNTO ID
    (79) acceso_vector -> . ID lista_acceso
    (80) acceso_struct -> . acceso_struct PUNTO ID
    (81) acceso_struct -> . ID PUNTO ID
    (189) lista_mod_ -> . lista_mod_ DOSPUNTOS DOSPUNTOS ID
    (190) lista_mod_ -> . ID

    PARENTESISIZQ   shift and go to state 34
    NOT             shift and go to state 33
    MENOS           shift and go to state 45
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CARACTER        shift and go to state 58
    CADENA          shift and go to state 59
    ID              shift and go to state 103
    LOOP            shift and go to state 43
    IF              shift and go to state 38
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOL            shift and go to state 64
    USIZE           shift and go to state 65
    STR             shift and go to state 66

    expresion                      shift and go to state 288
    inst_loop                      shift and go to state 101
    inst_if                        shift and go to state 102
    tipo_dato                      shift and go to state 37
    inst_acceso_atributo           shift and go to state 104
    acceso_vector                  shift and go to state 105
    acceso_struct                  shift and go to state 106
    lista_mod_                     shift and go to state 107

state 222

    (97) inst_vector_op -> ID PUNTO PUSH PARENTESISIZQ . expresion PARENTESISDER
    (98) inst_vector_op -> ID PUNTO PUSH PARENTESISIZQ . VECTOR NOT formav PARENTESISDER
    (101) inst_vector_op -> ID PUNTO PUSH PARENTESISIZQ . ID LLAVEIZQ campos2 LLAVEDER PARENTESISDER
    (136) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (137) expresion -> . expresion MAS expresion
    (138) expresion -> . expresion MENOS expresion
    (139) expresion -> . expresion POR expresion
    (140) expresion -> . expresion DIVIDIDO expresion
    (141) expresion -> . expresion MODULO expresion
    (142) expresion -> . expresion IGUAL expresion
    (143) expresion -> . expresion DIFERENTE expresion
    (144) expresion -> . expresion MAYORQUE expresion
    (145) expresion -> . expresion MENORQUE expresion
    (146) expresion -> . expresion MAYORIGUAL expresion
    (147) expresion -> . expresion MENORIGUAL expresion
    (148) expresion -> . expresion AND expresion
    (149) expresion -> . expresion OR expresion
    (150) expresion -> . inst_loop
    (151) expresion -> . inst_if
    (152) expresion -> . NOT expresion
    (153) expresion -> . MENOS expresion
    (154) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (155) expresion -> . ENTERO
    (156) expresion -> . DECIMAL
    (157) expresion -> . TRUE
    (158) expresion -> . FALSE
    (159) expresion -> . CARACTER
    (160) expresion -> . CADENA
    (161) expresion -> . CADENA PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (162) expresion -> . ID
    (163) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (164) expresion -> . inst_acceso_atributo
    (165) expresion -> . acceso_vector
    (166) expresion -> . acceso_struct
    (167) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (168) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (169) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (170) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (171) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (172) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (173) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (174) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (175) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (176) expresion -> . ID PUNTO REMOVE PARENTESISIZQ expresion PARENTESISDER
    (177) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (178) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (179) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (180) expresion -> . lista_mod_ PARENTESISIZQ lista_pasar PARENTESISDER
    (95) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (85) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (129) tipo_dato -> . INT
    (130) tipo_dato -> . FLOAT
    (131) tipo_dato -> . CHAR
    (132) tipo_dato -> . STRING
    (133) tipo_dato -> . BOOL
    (134) tipo_dato -> . USIZE
    (135) tipo_dato -> . STR
    (192) inst_acceso_atributo -> . ID CORCHETEIZQ expresion CORCHETEDER PUNTO ID
    (79) acceso_vector -> . ID lista_acceso
    (80) acceso_struct -> . acceso_struct PUNTO ID
    (81) acceso_struct -> . ID PUNTO ID
    (189) lista_mod_ -> . lista_mod_ DOSPUNTOS DOSPUNTOS ID
    (190) lista_mod_ -> . ID

    VECTOR          shift and go to state 291
    ID              shift and go to state 289
    PARENTESISIZQ   shift and go to state 34
    NOT             shift and go to state 33
    MENOS           shift and go to state 45
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CARACTER        shift and go to state 58
    CADENA          shift and go to state 59
    LOOP            shift and go to state 43
    IF              shift and go to state 38
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOL            shift and go to state 64
    USIZE           shift and go to state 65
    STR             shift and go to state 66

    expresion                      shift and go to state 290
    inst_loop                      shift and go to state 101
    inst_if                        shift and go to state 102
    tipo_dato                      shift and go to state 37
    inst_acceso_atributo           shift and go to state 104
    acceso_vector                  shift and go to state 105
    acceso_struct                  shift and go to state 106
    lista_mod_                     shift and go to state 107

state 223

    (99) inst_vector_op -> ID PUNTO REMOVE PARENTESISIZQ . ENTERO PARENTESISDER
    (100) inst_vector_op -> ID PUNTO REMOVE PARENTESISIZQ . expresion PARENTESISDER
    (176) expresion -> ID PUNTO REMOVE PARENTESISIZQ . expresion PARENTESISDER
    (136) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (137) expresion -> . expresion MAS expresion
    (138) expresion -> . expresion MENOS expresion
    (139) expresion -> . expresion POR expresion
    (140) expresion -> . expresion DIVIDIDO expresion
    (141) expresion -> . expresion MODULO expresion
    (142) expresion -> . expresion IGUAL expresion
    (143) expresion -> . expresion DIFERENTE expresion
    (144) expresion -> . expresion MAYORQUE expresion
    (145) expresion -> . expresion MENORQUE expresion
    (146) expresion -> . expresion MAYORIGUAL expresion
    (147) expresion -> . expresion MENORIGUAL expresion
    (148) expresion -> . expresion AND expresion
    (149) expresion -> . expresion OR expresion
    (150) expresion -> . inst_loop
    (151) expresion -> . inst_if
    (152) expresion -> . NOT expresion
    (153) expresion -> . MENOS expresion
    (154) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (155) expresion -> . ENTERO
    (156) expresion -> . DECIMAL
    (157) expresion -> . TRUE
    (158) expresion -> . FALSE
    (159) expresion -> . CARACTER
    (160) expresion -> . CADENA
    (161) expresion -> . CADENA PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (162) expresion -> . ID
    (163) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (164) expresion -> . inst_acceso_atributo
    (165) expresion -> . acceso_vector
    (166) expresion -> . acceso_struct
    (167) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (168) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (169) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (170) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (171) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (172) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (173) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (174) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (175) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (176) expresion -> . ID PUNTO REMOVE PARENTESISIZQ expresion PARENTESISDER
    (177) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (178) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (179) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (180) expresion -> . lista_mod_ PARENTESISIZQ lista_pasar PARENTESISDER
    (95) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (85) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (129) tipo_dato -> . INT
    (130) tipo_dato -> . FLOAT
    (131) tipo_dato -> . CHAR
    (132) tipo_dato -> . STRING
    (133) tipo_dato -> . BOOL
    (134) tipo_dato -> . USIZE
    (135) tipo_dato -> . STR
    (192) inst_acceso_atributo -> . ID CORCHETEIZQ expresion CORCHETEDER PUNTO ID
    (79) acceso_vector -> . ID lista_acceso
    (80) acceso_struct -> . acceso_struct PUNTO ID
    (81) acceso_struct -> . ID PUNTO ID
    (189) lista_mod_ -> . lista_mod_ DOSPUNTOS DOSPUNTOS ID
    (190) lista_mod_ -> . ID

    ENTERO          shift and go to state 292
    PARENTESISIZQ   shift and go to state 34
    NOT             shift and go to state 33
    MENOS           shift and go to state 45
    DECIMAL         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CARACTER        shift and go to state 58
    CADENA          shift and go to state 59
    ID              shift and go to state 103
    LOOP            shift and go to state 43
    IF              shift and go to state 38
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOL            shift and go to state 64
    USIZE           shift and go to state 65
    STR             shift and go to state 66

    expresion                      shift and go to state 293
    inst_loop                      shift and go to state 101
    inst_if                        shift and go to state 102
    tipo_dato                      shift and go to state 37
    inst_acceso_atributo           shift and go to state 104
    acceso_vector                  shift and go to state 105
    acceso_struct                  shift and go to state 106
    lista_mod_                     shift and go to state 107

state 224

    (168) expresion -> ID PUNTO CLONE PARENTESISIZQ . PARENTESISDER

    PARENTESISDER   shift and go to state 294


state 225

    (169) expresion -> ID PUNTO ABS PARENTESISIZQ . PARENTESISDER

    PARENTESISDER   shift and go to state 295


state 226

    (171) expresion -> ID PUNTO RAIZ PARENTESISIZQ . PARENTESISDER

    PARENTESISDER   shift and go to state 296


state 227

    (173) expresion -> ID PUNTO TOSTRING PARENTESISIZQ . PARENTESISDER

    PARENTESISDER   shift and go to state 297


state 228

    (174) expresion -> ID PUNTO CONTAINS PARENTESISIZQ . Y expresion PARENTESISDER

    Y               shift and go to state 298


state 229

    (175) expresion -> ID PUNTO LEN PARENTESISIZQ . PARENTESISDER

    PARENTESISDER   shift and go to state 299


state 230

    (177) expresion -> ID PUNTO CAPACITY PARENTESISIZQ . PARENTESISDER

    PARENTESISDER   shift and go to state 300


state 231

    (111) llamada_funcion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .
    (178) expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .

    PTCOMA          reduce using rule 111 (llamada_funcion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    MAS             reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    MENOS           reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    POR             reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    DIVIDIDO        reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    MODULO          reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    IGUAL           reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    DIFERENTE       reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    MAYORQUE        reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    MENORQUE        reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    MAYORIGUAL      reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    MENORIGUAL      reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    AND             reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    OR              reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    PUNTO           reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    PRINT           reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    LET             reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    ID              reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    IF              reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    WHILE           reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    BREAK           reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    CONTINUE        reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    RETURN          reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    LOOP            reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    FUNCION         reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    STRUCT          reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    MOD             reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    FOR             reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    PUBLICO         reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    NOT             reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    ENTERO          reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    DECIMAL         reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    TRUE            reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    FALSE           reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    CARACTER        reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    CADENA          reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    INT             reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    FLOAT           reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    CHAR            reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    STRING          reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    BOOL            reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    USIZE           reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    STR             reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    $end            reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)
    LLAVEDER        reduce using rule 178 (expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER .)


state 232

    (113) lista_pasar -> lista_pasar COMA . expresion
    (114) lista_pasar -> lista_pasar COMA . Y MUTABLE ID
    (136) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (137) expresion -> . expresion MAS expresion
    (138) expresion -> . expresion MENOS expresion
    (139) expresion -> . expresion POR expresion
    (140) expresion -> . expresion DIVIDIDO expresion
    (141) expresion -> . expresion MODULO expresion
    (142) expresion -> . expresion IGUAL expresion
    (143) expresion -> . expresion DIFERENTE expresion
    (144) expresion -> . expresion MAYORQUE expresion
    (145) expresion -> . expresion MENORQUE expresion
    (146) expresion -> . expresion MAYORIGUAL expresion
    (147) expresion -> . expresion MENORIGUAL expresion
    (148) expresion -> . expresion AND expresion
    (149) expresion -> . expresion OR expresion
    (150) expresion -> . inst_loop
    (151) expresion -> . inst_if
    (152) expresion -> . NOT expresion
    (153) expresion -> . MENOS expresion
    (154) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (155) expresion -> . ENTERO
    (156) expresion -> . DECIMAL
    (157) expresion -> . TRUE
    (158) expresion -> . FALSE
    (159) expresion -> . CARACTER
    (160) expresion -> . CADENA
    (161) expresion -> . CADENA PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (162) expresion -> . ID
    (163) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (164) expresion -> . inst_acceso_atributo
    (165) expresion -> . acceso_vector
    (166) expresion -> . acceso_struct
    (167) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (168) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (169) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (170) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (171) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (172) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (173) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (174) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (175) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (176) expresion -> . ID PUNTO REMOVE PARENTESISIZQ expresion PARENTESISDER
    (177) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (178) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (179) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (180) expresion -> . lista_mod_ PARENTESISIZQ lista_pasar PARENTESISDER
    (95) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (85) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (129) tipo_dato -> . INT
    (130) tipo_dato -> . FLOAT
    (131) tipo_dato -> . CHAR
    (132) tipo_dato -> . STRING
    (133) tipo_dato -> . BOOL
    (134) tipo_dato -> . USIZE
    (135) tipo_dato -> . STR
    (192) inst_acceso_atributo -> . ID CORCHETEIZQ expresion CORCHETEDER PUNTO ID
    (79) acceso_vector -> . ID lista_acceso
    (80) acceso_struct -> . acceso_struct PUNTO ID
    (81) acceso_struct -> . ID PUNTO ID
    (189) lista_mod_ -> . lista_mod_ DOSPUNTOS DOSPUNTOS ID
    (190) lista_mod_ -> . ID

    Y               shift and go to state 302
    PARENTESISIZQ   shift and go to state 34
    NOT             shift and go to state 33
    MENOS           shift and go to state 45
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CARACTER        shift and go to state 58
    CADENA          shift and go to state 59
    ID              shift and go to state 103
    LOOP            shift and go to state 43
    IF              shift and go to state 38
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    BOOL            shift and go to state 64
    USIZE           shift and go to state 65
    STR             shift and go to state 66

    expresion                      shift and go to state 301
    inst_loop                      shift and go to state 101
    inst_if                        shift and go to state 102
    tipo_dato                      shift and go to state 37
    inst_acceso_atributo           shift and go to state 104
    acceso_vector                  shift and go to state 105
    acceso_struct                  shift and go to state 106
    lista_mod_                     shift and go to state 107

state 233

    (116) lista_pasar -> Y MUTABLE . ID

    ID              shift and go to state 303


state 234

    (82) lista_acceso -> lista_acceso CORCHETEIZQ expresion . CORCHETEDER
    (137) expresion -> expresion . MAS expresion
    (138) expresion -> expresion . MENOS expresion
    (139) expresion -> expresion . POR expresion
    (140) expresion -> expresion . DIVIDIDO expresion
    (141) expresion -> expresion . MODULO expresion
    (142) expresion -> expresion . IGUAL expresion
    (143) expresion -> expresion . DIFERENTE expresion
    (144) expresion -> expresion . MAYORQUE expresion
    (145) expresion -> expresion . MENORQUE expresion
    (146) expresion -> expresion . MAYORIGUAL expresion
    (147) expresion -> expresion . MENORIGUAL expresion
    (148) expresion -> expresion . AND expresion
    (149) expresion -> expresion . OR expresion
    (167) expresion -> expresion . PUNTO ABS PARENTESISIZQ PARENTESISDER
    (170) expresion -> expresion . PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (172) expresion -> expresion . PUNTO TOSTRING PARENTESISIZQ PARENTESISDER

    CORCHETEDER     shift and go to state 304
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    MODULO          shift and go to state 89
    IGUAL           shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYORQUE        shift and go to state 92
    MENORQUE        shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    PUNTO           shift and go to state 98


state 235

    (192) inst_acceso_atributo -> ID CORCHETEIZQ expresion CORCHETEDER . PUNTO ID
    (83) lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 305
    CORCHETEIZQ     reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    ASIGNACION      reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    MAS             reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    MENOS           reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    POR             reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    DIVIDIDO        reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    MODULO          reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    IGUAL           reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    DIFERENTE       reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    MAYORQUE        reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    MENORQUE        reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    MAYORIGUAL      reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    MENORIGUAL      reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    AND             reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    OR              reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    PRINT           reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    LET             reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    ID              reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    IF              reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    WHILE           reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
    BREAK           reduce using rule 83 (lista_acceso -> CORCHETEIZQ expresion CORCHETEDER .)
